"Timestamp","CPUUtilization (AVG)","CPUUtilization Forecast (AVG)","CPUUtilization Forecast upper bound (AVG)","CPUUtilization Forecast lower bound (AVG)"
"2024-12-08 07:00:00.000",,0.1273540441969162,0.18077476672973483,0.0751982935538972
"2024-12-08 06:00:00.000",,0.1198268772687035,0.16504737619586884,0.07546778555331085
"2024-12-08 05:00:00.000",,0.11979782692024826,0.1658960350487555,0.07486491497364817
"2024-12-08 04:00:00.000",,0.11843123382370824,0.1833339326488197,0.05449816241213929
"2024-12-08 03:00:00.000",,0.11905721360175534,0.13928424872467104,0.10002565141940435
"2024-12-08 02:00:00.000",,0.12077601380454342,0.13713987392227614,0.10598632395913597
"2024-12-08 01:00:00.000",,0.12052430639380297,0.1474031051254676,0.09490750895094197
"2024-12-08 00:00:00.000",,0.12332969078350199,0.14081521836890323,0.107280068209967
"2024-12-07 23:00:00.000",,0.1197093783428865,0.13579599417326496,0.10444332068647762
"2024-12-07 22:00:00.000",,0.1209513211812489,0.13486282630861285,0.10777971045654824
"2024-12-07 21:00:00.000",,0.12041468189463383,0.14616522862198086,0.09590843568694574
"2024-12-07 20:00:00.000",,0.12198544139028461,0.15683451266551046,0.08851408652956559
"2024-12-07 19:00:00.000",,0.12236738498147003,0.1459076314205845,0.10029837060318257
"2024-12-07 18:00:00.000",,0.12301813281007051,0.14800469208468717,0.0991091565323766
"2024-12-07 17:00:00.000",,0.11883766273607843,0.1421739697361498,0.09669500688968434
"2024-12-07 16:00:00.000",,0.12129651819853476,0.13882122842441463,0.10503453189829673
"2024-12-07 15:00:00.000",,0.11998610948539765,0.14580269529191547,0.0956614161621599
"2024-12-07 14:00:00.000",,0.12004825521160653,0.16213435860067224,0.07925377138167458
"2024-12-07 13:00:00.000",,0.12029348133973082,0.13437836823041294,0.1072774332353808
"2024-12-07 12:00:00.000",,0.11828878604238183,0.14972665244238367,0.0879855192750644
"2024-12-07 11:00:00.000",,0.11757451728913897,0.13021841308209214,0.10639367588973254
"2024-12-07 10:00:00.000",,0.11963302928378099,0.13196546624513059,0.10850695420764032
"2024-12-07 09:00:00.000",,0.12111907476931145,0.13552298585914002,0.1080401747255992
"2024-12-07 08:00:00.000",,0.12165259877762494,0.13408716027904105,0.11042296811319759
"2024-12-07 07:00:00.000",,0.11919095178636781,0.14404022749254974,0.09550206053462429
"2024-12-07 06:00:00.000",,0.11897826432179137,0.1386769312367789,0.10057814521204189
"2024-12-07 05:00:00.000",,0.12175625666341633,0.14625941234356657,0.09826411293974126
"2024-12-07 04:00:00.000",,0.12183932845308044,0.16038560647633035,0.0841833782529908
"2024-12-07 03:00:00.000",,0.11925798179131158,0.15932179580019598,0.08046543207325842
"2024-12-07 02:00:00.000",,0.11935001107908848,0.15161495727032054,0.08811927974160523
"2024-12-07 01:00:00.000",,0.11853475318439549,0.14808968600954936,0.08972285321145716
"2024-12-07 00:00:00.000",,0.12146386659083463,0.14085569977874557,0.102890536565269
"2024-12-06 23:00:00.000",,0.12012202325959127,0.14697722913911793,0.09462741210953456
"2024-12-06 22:00:00.000",,0.11994229012517103,0.14019704542595277,0.10037148857528225
"2024-12-06 21:00:00.000",,0.12108334350306138,0.15740901976657362,0.08629996014362752
"2024-12-06 20:00:00.000",,0.1263642121011537,0.15704180771959622,0.09689372144203631
"2024-12-06 19:00:00.000",,0.1278584480367463,0.15172589752105817,0.10479242453584117
"2024-12-06 18:00:00.000",,0.1278438321630553,0.15366355267882068,0.10416526738399608
"2024-12-06 17:00:00.000",,0.12719799922232455,0.15281181184454762,0.10304768195289352
"2024-12-06 16:00:00.000",,0.12962505097971994,0.14905227906281987,0.11178710610874862
"2024-12-06 15:00:00.000",,0.14043598103335408,0.16415722391437484,0.11839726836018712
"2024-12-06 14:00:00.000",,0.13024959918974618,0.14694503538366338,0.11521923039306885
"2024-12-06 13:00:00.000",,0.12789889330844006,0.14267855228583345,0.11432900532417564
"2024-12-06 12:00:00.000",,0.1296952286131292,0.14677136213397257,0.11381802957312906
"2024-12-06 11:00:00.000",,0.1219053395139123,0.14945809456401155,0.09511876498206688
"2024-12-06 10:00:00.000",,0.11931593230862958,0.13479095854696413,0.10512823737820697
"2024-12-06 09:00:00.000",,0.1189438854690236,0.14126905922478708,0.0977586923538443
"2024-12-06 08:00:00.000",,0.12150639430795855,0.137013814413313,0.10690664118172012
"2024-12-06 07:00:00.000",,0.12145815101122541,0.13529689058034242,0.10875758945875386
"2024-12-06 06:00:00.000",,0.12125823242720452,0.1334932891566635,0.10991035368117225
"2024-12-06 05:00:00.000",,0.12068603524066411,0.14250340585124957,0.0995808437766983
"2024-12-06 04:00:00.000",,0.11983845859857913,0.1410198621688485,0.09998910608515556
"2024-12-06 03:00:00.000",,0.12219776772879556,0.14480329232298877,0.10109163912232466
"2024-12-06 02:00:00.000",,0.12147791306268615,0.14319175792210972,0.10097618544625435
"2024-12-06 01:00:00.000",,0.12070622072825028,0.1399440660170398,0.10261214606081176
"2024-12-06 00:00:00.000",,0.12681327677222984,0.14961913584422862,0.10533251159076784
"2024-12-05 23:00:00.000",,0.1300596082051508,0.16061146120855047,0.0997300975928203
"2024-12-05 22:00:00.000",,0.1266609603714054,0.17509483358575284,0.07856377625454372
"2024-12-05 21:00:00.000",,0.13458406891599267,0.1568629217518429,0.11267498268918116
"2024-12-05 20:00:00.000",,0.1268728989814917,0.14273276687373387,0.11129182510489986
"2024-12-05 19:00:00.000",,0.1283518826804999,0.14084020603888395,0.11605723595288403
"2024-12-05 18:00:00.000",,0.15024738767770277,0.16613611272337675,0.13477217737156896
"2024-12-05 17:00:00.000",,0.12624455252914524,0.15138147849754863,0.10127707966707991
"2024-12-05 16:00:00.000",,0.128889742797706,0.14359485538934197,0.1145370140275262
"2024-12-05 15:00:00.000",,0.1321248309166116,0.1455158376417935,0.11888223896431953
"2024-12-05 14:00:00.000",,0.1256498800753856,0.1358449381046887,0.11590124027839789
"2024-12-05 13:00:00.000",,0.12864752427103568,0.14117450060361858,0.1166107416860204
"2024-12-05 12:00:00.000",,0.1318050731224033,0.15119054507208468,0.11292032997961457
"2024-12-05 11:00:00.000",,0.1430559863752451,0.15589718834605468,0.13068094956735693
"2024-12-05 10:00:00.000",,0.14483727886320252,0.15831474889159466,0.13173085309993293
"2024-12-05 09:00:00.000",,0.12252171931623995,0.13358313086973245,0.11182593476123288
"2024-12-05 08:00:00.000",,0.12195755967459024,0.13405631685502242,0.11026539668893134
"2024-12-05 07:00:00.000",,0.12273877422050494,0.13349240933050324,0.1122472003112843
"2024-12-05 06:00:00.000",,0.12605067447369947,0.14352428207416731,0.10884128449911691
"2024-12-05 05:00:00.000",,0.13530885498639855,0.14807114786042655,0.12279043251710306
"2024-12-05 04:00:00.000",,0.15452137636144192,0.18335091652980118,0.1262108583595438
"2024-12-05 03:00:00.000",,0.11722774977064329,0.12787797923134922,0.10702776864669994
"2024-12-05 02:00:00.000",,0.12360057025338556,0.13781174690208964,0.10977084055347684
"2024-12-05 01:00:00.000",,0.11936067416856813,0.12856064655705196,0.1106546469305514
"2024-12-05 00:00:00.000",,0.11981115210718427,0.12611014800490933,0.11379567823210592
"2024-12-04 23:00:00.000",,0.11891336865935405,0.12752940576640998,0.11055977421572698
"2024-12-04 22:00:00.000",,0.11561535600258852,0.12478087964673898,0.10662136265919006
"2024-12-04 21:00:00.000",,0.12022446651115504,0.1292983252360497,0.11140430200522497
"2024-12-04 20:00:00.000",,0.11993322040829453,0.1308112629765104,0.10931330999964922
"2024-12-04 19:00:00.000",,0.12128861638672485,0.15279440017113197,0.09005645179260845
"2024-12-04 18:00:00.000",,0.12571724485881006,0.15028155483591907,0.10144729839707753
"2024-12-04 17:00:00.000",,0.12365777492504408,0.14525003669828931,0.1023729221437374
"2024-12-04 16:00:00.000",,0.12635670976295926,0.1641788520231731,0.08867382100147353
"2024-12-04 15:00:00.000",,0.13056136943186375,0.16570548885217337,0.09574783971975762
"2024-12-04 14:00:00.000",,0.12804910500125666,0.16884190019078732,0.08746801045436342
"2024-12-04 13:00:00.000",,0.1403588331673163,0.17287529237154334,0.10820761245842432
"2024-12-04 12:00:00.000",,0.12394560877964073,0.1313249685788525,0.1167999613193426
"2024-12-04 11:00:00.000",,0.1446715913085018,0.15453470522550347,0.13512967997103995
"2024-12-04 10:00:00.000",,0.13265969622855087,0.14158756114106896,0.12408529546786633
"2024-12-04 09:00:00.000",,0.1231537531313177,0.1302340004830252,0.11635694136812627
"2024-12-04 08:00:00.000",,0.12197414119094721,0.1339321552330316,0.11046826861631577
"2024-12-04 07:00:00.000",,0.12199677376247138,0.12924223189219788,0.11506156689445617
"2024-12-04 06:00:00.000",,0.12218667824259619,0.13191032980090694,0.1126961987235248
"2024-12-04 05:00:00.000",,0.12582917527707008,0.13608590848834018,0.11580467952163626
"2024-12-04 04:00:00.000",,0.12714493694012013,0.13743281031411866,0.11705917559171268
"2024-12-04 03:00:00.000",,0.1250914204677102,0.13575997909398949,0.11461247909176037
"2024-12-04 02:00:00.000",,0.12433157156668512,0.138521595332503,0.11060532683928294
"2024-12-04 01:00:00.000",,0.12661911305301607,0.15628951018411702,0.09738379353806867
"2024-12-04 00:00:00.000",,0.12401901416016418,0.14370143690778914,0.10474645382609722
"2024-12-03 23:00:00.000",,0.12941436980438764,0.1474901729185148,0.1117109025594294
"2024-12-03 22:00:00.000",,0.12020208957171467,0.13806509339858014,0.10291642887158667
"2024-12-03 21:00:00.000",,0.11892618702385062,0.14210077303208743,0.0961861398596001
"2024-12-03 20:00:00.000",,0.12012842086708682,0.12596437529265755,0.11451335816583438
"2024-12-03 19:00:00.000",,0.13143176459814435,0.14056075167999102,0.12263432931654836
"2024-12-03 18:00:00.000",,0.12367793976384475,0.1426997233235104,0.10509259013717671
"2024-12-03 17:00:00.000",,0.13035284878017378,0.1408364399994223,0.12031162526475545
"2024-12-03 16:00:00.000",,0.1365003240669892,0.15193901822544614,0.12143180899618637
"2024-12-03 15:00:00.000",,0.132437818919466,0.14822993243317367,0.11697670883388184
"2024-12-03 14:00:00.000",,0.13410137165065336,0.1501664788905455,0.11827917466398268
"2024-12-03 13:00:00.000",,0.13620751696850514,0.1514798346500125,0.12128880050638974
"2024-12-03 12:00:00.000",,0.1434829906154652,0.17318179431035371,0.11412635514716388
"2024-12-03 11:00:00.000",,0.12569984432016137,0.13362696702623092,0.11790027136180095
"2024-12-03 10:00:00.000",,0.12813493194690911,0.14077930324789772,0.11578921580095837
"2024-12-03 09:00:00.000",,0.1262437601832241,0.16200532095528603,0.09077862160134476
"2024-12-03 08:00:00.000",,0.1280283792538478,0.1626686990741762,0.09361839141061812
"2024-12-03 07:00:00.000",,0.12707104367400698,0.17588397355090854,0.07861985989795192
"2024-12-03 06:00:00.000",,0.11927680003746503,0.16070483913261263,0.07806299522301637
"2024-12-03 05:00:00.000",,0.11921020658130511,0.16141682711931632,0.07737825890960316
"2024-12-03 04:00:00.000",,0.11823357846870451,0.17938264548204713,0.05735602868807189
"2024-12-03 03:00:00.000",,0.11978671705656752,0.13544473318829134,0.10441193598207096
"2024-12-03 02:00:00.000",,0.12337880288981463,0.13442378401093216,0.11270792338659055
"2024-12-03 01:00:00.000",,0.12237418072547075,0.14419054364388206,0.10081301452432559
"2024-12-03 00:00:00.000",,0.12562574793530498,0.1374229948740116,0.11410087904814355
"2024-12-02 23:00:00.000",,0.12078605129890477,0.13252653950779386,0.10917666026290528
"2024-12-02 22:00:00.000",,0.12211254739950109,0.13212995476096498,0.11223670946460969
"2024-12-02 21:00:00.000",,0.12159605626037905,0.14262909355904585,0.10085653661671401
"2024-12-02 20:00:00.000",,0.12365532286100313,0.15428191812849912,0.09347559633125284
"2024-12-02 19:00:00.000",,0.12376178833918486,0.14299532578568153,0.10502210525187261
"2024-12-02 18:00:00.000",,0.12465910150646956,0.14595119100697118,0.1037193896554858
"2024-12-02 17:00:00.000",,0.11950829810154619,0.13883585227370362,0.10054188816262122
"2024-12-02 16:00:00.000",,0.12312751947873295,0.13637241375904993,0.11024884564358525
"2024-12-02 15:00:00.000",,0.12342865924543683,0.14436158463497256,0.10288131995997225
"2024-12-02 14:00:00.000",,0.12008566572781722,0.15792241046425323,0.08264100512708707
"2024-12-02 13:00:00.000",,0.12107963134168861,0.1318454802188703,0.11071014386766326
"2024-12-02 12:00:00.000",,0.11888468121331712,0.14719934370044616,0.09103374619873064
"2024-12-02 11:00:00.000",,0.11742454946830089,0.12635602445691874,0.10907364149388485
"2024-12-02 10:00:00.000",,0.12037885232650418,0.12865793430812644,0.11246518675695348
"2024-12-02 09:00:00.000",,0.1212275080066574,0.130882377777958,0.11191408509546791
"2024-12-02 08:00:00.000",,0.12187268712368493,0.12977214272313933,0.11428167406348809
"2024-12-02 07:00:00.000",,0.1199775396533173,0.14006652523634006,0.10012977092493512
"2024-12-02 06:00:00.000",,0.11908643385170449,0.13468228828555287,0.10390371358604329
"2024-12-02 05:00:00.000",,0.12218045420062941,0.1422374015285852,0.10234195790649507
"2024-12-02 04:00:00.000",,0.12023383973565649,0.15530232152630308,0.08544741110488654
"2024-12-02 03:00:00.000",,0.11979965422621977,0.15576224766639424,0.0842326860240292
"2024-12-02 02:00:00.000",,0.11871045453248283,0.1475601683957207,0.09022549976318753
"2024-12-02 01:00:00.000",,0.11975751372458564,0.14606224269995527,0.09365548504041131
"2024-12-02 00:00:00.000",,0.1234791133180412,0.13992731427364277,0.1073217405198891
"2024-12-01 23:00:00.000",,0.1200224764060062,0.14242317331666127,0.09802350983888927
"2024-12-01 22:00:00.000",,0.12056088951676722,0.13765002453321373,0.1036580203121393
"2024-12-01 21:00:00.000",,0.12236320189843909,0.1547090625638691,0.09060700817876584
"2024-12-01 20:00:00.000",,0.1271712845422478,0.15282367286727389,0.10178464808216899
"2024-12-01 19:00:00.000",,0.12882727809463926,0.14783252107442918,0.10992700019120959
"2024-12-01 18:00:00.000",,0.12774467489375083,0.14782802235567782,0.10835948180302551
"2024-12-01 17:00:00.000",,0.129051273569722,0.1496120184059988,0.10888697238345402
"2024-12-01 16:00:00.000",,0.1311215651373259,0.14564605320955232,0.11710450972322359
"2024-12-01 15:00:00.000",,0.14250368822370885,0.15982941408773735,0.12557331035458172
"2024-12-01 14:00:00.000",,0.13214240930391175,0.1441359983749918,0.12073639076388146
"2024-12-01 13:00:00.000",,0.1289139101285851,0.13917326612613706,0.11899298722810935
"2024-12-01 12:00:00.000",,0.1320178536088227,0.14483666536888054,0.11956854689387125
"2024-12-01 11:00:00.000",,0.1235157148443821,0.14778744614660497,0.09946536692527641
"2024-12-01 10:00:00.000",,0.12019722660115739,0.13135538482640868,0.10940899629710935
"2024-12-01 09:00:00.000",,0.11876941704328717,0.13828924856488564,0.0997820137437737
"2024-12-01 08:00:00.000",,0.12262959802004138,0.13439649589638586,0.11110795781020784
"2024-12-01 07:00:00.000",,0.12210349975579696,0.13162481851351646,0.11288090495247137
"2024-12-01 06:00:00.000",,0.12361235942146692,0.1323387958028037,0.11514253904053888
"2024-12-01 05:00:00.000",,0.12300668775707102,0.14111168307535413,0.105044075007308
"2024-12-01 04:00:00.000",,0.12143260116809831,0.13854650733997567,0.10475186906914324
"2024-12-01 03:00:00.000",,0.12428804379447629,0.14229952414554825,0.10673385079756355
"2024-12-01 02:00:00.000",,0.12398646269792091,0.14109201270619215,0.10717143444969159
"2024-12-01 01:00:00.000",,0.1242652322202776,0.13970784618123044,0.10917848052996362
"2024-12-01 00:00:00.000",,0.12658384889840424,0.14507760486965765,0.10852849125552205
"2024-11-30 23:00:00",0.11925004772875775
"2024-11-30 22:00:00",0.1176389356663195
"2024-11-30 21:00:00",0.12622225149459146
"2024-11-30 20:00:00",0.11666681815565709
"2024-11-30 19:00:00",0.11858309147559591
"2024-11-30 18:00:00",0.11769445743313241
"2024-11-30 17:00:00",0.13161105274710946
"2024-11-30 16:00:00",0.13258333244629647
"2024-11-30 15:00:00",0.134416562109383
"2024-11-30 14:00:00",0.13247226949845622
"2024-11-30 13:00:00",0.13377777238537233
"2024-11-30 12:00:00",0.13924996324440098
"2024-11-30 11:00:00",0.16461122533368092
"2024-11-30 10:00:00",0.16827781805847988
"2024-11-30 09:00:00",0.11536137129667173
"2024-11-30 08:00:00",0.11530564263168204
"2024-11-30 07:00:00",0.11644433174303459
"2024-11-30 06:00:00",0.1328889250264971
"2024-11-30 05:00:00",0.14444447046399714
"2024-11-30 04:00:00",0.20891698713851867
"2024-11-30 03:00:00",0.11569443073530904
"2024-11-30 02:00:00",0.11483343446085274
"2024-11-30 01:00:00",0.12144416493236175
"2024-11-30 00:00:00",0.11708346316215985
"2024-11-29 23:00:00",0.11413922597493792
"2024-11-29 22:00:00",0.1135278114983113
"2024-11-29 21:00:00",0.11388882363681725
"2024-11-29 20:00:00",0.11375046815092543
"2024-11-29 19:00:00",0.11388849003397376
"2024-11-29 18:00:00",0.11413944105889014
"2024-11-29 17:00:00",0.11197230605748514
"2024-11-29 16:00:00",0.11450012969647953
"2024-11-29 15:00:00",0.12577770291785526
"2024-11-29 14:00:00",0.12391636134834859
"2024-11-29 13:00:00",0.17577773949317355
"2024-11-29 12:00:00",0.12625008871114116
"2024-11-29 11:00:00",0.18294076298854214
"2024-11-29 10:00:00",0.1513606231205417
"2024-11-29 09:00:00",0.12474972919505377
"2024-11-29 08:00:00",0.12424993612567896
"2024-11-29 07:00:00",0.12366664676425143
"2024-11-29 06:00:00",0.12472237222964512
"2024-11-29 05:00:00",0.12983336075932886
"2024-11-29 04:00:00",0.14088945984104903
"2024-11-29 03:00:00",0.141888386664142
"2024-11-29 02:00:00",0.1413885527242472
"2024-11-29 01:00:00",0.14169384283205952
"2024-11-29 00:00:00",0.14319421560765752
"2024-11-28 23:00:00",0.14391703260574565
"2024-11-28 22:00:00",0.13874971203406009
"2024-11-28 21:00:00",0.1276667082648683
"2024-11-28 20:00:00",0.1278890800444242
"2024-11-28 19:00:00",0.1297499987894326
"2024-11-28 18:00:00",0.1298609437031266
"2024-11-28 17:00:00",0.134555649774699
"2024-11-28 16:00:00",0.14413912345353275
"2024-11-28 15:00:00",0.13938854634387063
"2024-11-28 14:00:00",0.1404440333065891
"2024-11-28 13:00:00",0.1390553459490452
"2024-11-28 12:00:00",0.13130698964793053
"2024-11-28 11:00:00",0.12402773761138515
"2024-11-28 10:00:00",0.12516692765872023
"2024-11-28 09:00:00",0.12338842665485779
"2024-11-28 08:00:00",0.12955769060880418
"2024-11-28 07:00:00",0.12431636230867325
"2024-11-28 06:00:00",0.11600048903284603
"2024-11-28 05:00:00",0.11405639030196595
"2024-11-28 04:00:00",0.11677756456286552
"2024-11-28 03:00:00",0.11613888658527562
"2024-11-28 02:00:00",0.11938916384542493
"2024-11-28 01:00:00",0.11908305016748348
"2024-11-28 00:00:00",0.12047128803943326
"2024-11-27 23:00:00",0.11972245436783746
"2024-11-27 22:00:00",0.12025009006401156
"2024-11-27 21:00:00",0.11872197163597803
"2024-11-27 20:00:00",0.12063805247126168
"2024-11-27 19:00:00",0.12486063013420896
"2024-11-27 18:00:00",0.11924989652031381
"2024-11-27 17:00:00",0.11752684943925924
"2024-11-27 16:00:00",0.11938829340355261
"2024-11-27 15:00:00",0.12061122319928186
"2024-11-27 14:00:00",0.12011226374781088
"2024-11-27 13:00:00",0.11772145636467285
"2024-11-27 12:00:00",0.11661210108327687
"2024-11-27 11:00:00",0.11947061333800091
"2024-11-27 10:00:00",0.12074955094702204
"2024-11-27 09:00:00",0.1226938535393754
"2024-11-27 08:00:00",0.11688958411413645
"2024-11-27 07:00:00",0.1176673318212041
"2024-11-27 06:00:00",0.114942838981276
"2024-11-27 05:00:00",0.11785877041175831
"2024-11-27 04:00:00",0.12055743012657243
"2024-11-27 03:00:00",0.12063782830915987
"2024-11-27 02:00:00",0.1198060186420164
"2024-11-27 01:00:00",0.11797113694012734
"2024-11-27 00:00:00",0.12152980562798443
"2024-11-26 23:00:00",0.11863674173607824
"2024-11-26 22:00:00",0.11880463782911414
"2024-11-26 21:00:00",0.12100027894254013
"2024-11-26 20:00:00",0.13558388441408775
"2024-11-26 19:00:00",0.13841537897366166
"2024-11-26 18:00:00",0.1391932795056781
"2024-11-26 17:00:00",0.13972261687541762
"2024-11-26 16:00:00",0.1408058069418712
"2024-11-26 15:00:00",0.14583425845341988
"2024-11-26 14:00:00",0.13436116695394532
"2024-11-26 13:00:00",0.136252513030484
"2024-11-26 12:00:00",0.13638810388541334
"2024-11-26 11:00:00",0.1185568128548124
"2024-11-26 10:00:00",0.11494502290378972
"2024-11-26 09:00:00",0.11424938495859112
"2024-11-26 08:00:00",0.11727770335310028
"2024-11-26 07:00:00",0.11927740894791049
"2024-11-26 06:00:00",0.11913912192084265
"2024-11-26 05:00:00",0.11841735376023442
"2024-11-26 04:00:00",0.11944452837610918
"2024-11-26 03:00:00",0.11919470438611028
"2024-11-26 02:00:00",0.12186221103663464
"2024-11-26 01:00:00",0.11858468365095343
"2024-11-26 00:00:00",0.12049914269046469
"2024-11-25 23:00:00",0.11772358550773387
"2024-11-25 22:00:00",0.11633414355962825
"2024-11-25 21:00:00",0.11808557961274356
"2024-11-25 20:00:00",0.1163041145013841
"2024-11-25 19:00:00",0.11583533624051623
"2024-11-25 18:00:00",0.2222264996833753
"2024-11-25 17:00:00",0.11616447561066277
"2024-11-25 16:00:00",0.1213322573428406
"2024-11-25 15:00:00",0.11688964430737962
"2024-11-25 14:00:00",0.11619439122865556
"2024-11-25 13:00:00",0.11964841595840607
"2024-11-25 12:00:00",0.122250491226036
"2024-11-25 11:00:00",0.12044394298872817
"2024-11-25 10:00:00",0.11916715609206784
